(785, 64)
(65, 64)
(65, 10)
60000
epochs => 0
size of x 64
581 out of 938
size of x 64
582 out of 938
size of x 64
583 out of 938
size of x 64
584 out of 938
size of x 64
585 out of 938
size of x 64
586 out of 938
size of x 64
587 out of 938
size of x 64
588 out of 938
size of x 64
589 out of 938
size of x 64
590 out of 938
size of x 64
591 out of 938
size of x 64
592 out of 938
size of x 64
593 out of 938
size of x 64
594 out of 938
size of x 64
595 out of 938
size of x 64
596 out of 938
size of x 64
597 out of 938
size of x 64
598 out of 938
size of x 64
599 out of 938
size of x 64
600 out of 938
size of x 64
601 out of 938
size of x 64
602 out of 938
size of x 64
603 out of 938
size of x 64
604 out of 938
size of x 64
605 out of 938
size of x 64
606 out of 938
size of x 64
607 out of 938
size of x 64
608 out of 938
size of x 64
609 out of 938
size of x 64
610 out of 938
size of x 64
611 out of 938
size of x 64
612 out of 938
size of x 64
613 out of 938
size of x 64
614 out of 938
size of x 64
615 out of 938
size of x 64
616 out of 938
size of x 64
617 out of 938
size of x 64
618 out of 938
size of x 64
619 out of 938
size of x 64
620 out of 938
size of x 64
621 out of 938
size of x 64
622 out of 938
size of x 64
623 out of 938
size of x 64
624 out of 938
size of x 64
625 out of 938
size of x 64
626 out of 938
size of x 64
627 out of 938
size of x 64
628 out of 938
size of x 64
629 out of 938
size of x 64
630 out of 938
size of x 64
631 out of 938
size of x 64
632 out of 938
size of x 64
633 out of 938
size of x 64
634 out of 938
size of x 64
635 out of 938
size of x 64
636 out of 938
size of x 64
637 out of 938
size of x 64
638 out of 938
size of x 64
639 out of 938
size of x 64
640 out of 938
size of x 64
641 out of 938
size of x 64
642 out of 938
size of x 64
643 out of 938
size of x 64
644 out of 938
size of x 64
645 out of 938
size of x 64
646 out of 938
size of x 64
647 out of 938
size of x 64
648 out of 938
size of x 64
649 out of 938
size of x 64
650 out of 938
size of x 64
651 out of 938
size of x 64
652 out of 938
size of x 64
653 out of 938
size of x 64
654 out of 938
size of x 64
655 out of 938
size of x 64
656 out of 938
size of x 64
657 out of 938
size of x 64
658 out of 938
size of x 64
659 out of 938
size of x 64
660 out of 938
size of x 64
661 out of 938
size of x 64
662 out of 938
size of x 64
663 out of 938
size of x 64
664 out of 938
size of x 64
665 out of 938
size of x 64
666 out of 938
size of x 64
667 out of 938
size of x 64
668 out of 938
size of x 64
669 out of 938
size of x 64
670 out of 938
size of x 64
671 out of 938
size of x 64
672 out of 938
size of x 64
673 out of 938
size of x 64
674 out of 938
size of x 64
675 out of 938
size of x 64
676 out of 938
size of x 64
677 out of 938
size of x 64
678 out of 938
size of x 64
679 out of 938
size of x 64
680 out of 938
size of x 64
681 out of 938
size of x 64
682 out of 938
size of x 64
683 out of 938
size of x 64
684 out of 938
size of x 64
685 out of 938
size of x 64
686 out of 938
size of x 64
687 out of 938
size of x 64
688 out of 938
size of x 64
689 out of 938
size of x 64
690 out of 938
size of x 64
691 out of 938
size of x 64
692 out of 938
size of x 64
693 out of 938
size of x 64
694 out of 938
size of x 64
695 out of 938
size of x 64
696 out of 938
size of x 64
697 out of 938
size of x 64
698 out of 938
size of x 64
699 out of 938
size of x 64
700 out of 938
size of x 64
701 out of 938
size of x 64
702 out of 938
size of x 64
703 out of 938
size of x 64
704 out of 938
size of x 64
705 out of 938
size of x 64
706 out of 938
size of x 64
707 out of 938
size of x 64
708 out of 938
size of x 64
709 out of 938
size of x 64
710 out of 938
size of x 64
711 out of 938
size of x 64
712 out of 938
size of x 64
713 out of 938
size of x 64
714 out of 938
size of x 64
715 out of 938
size of x 64
716 out of 938
size of x 64
717 out of 938
size of x 64
718 out of 938
size of x 64
719 out of 938
size of x 64
720 out of 938
size of x 64
721 out of 938
size of x 64
722 out of 938
size of x 64
723 out of 938
size of x 64
724 out of 938
size of x 64
725 out of 938
size of x 64
726 out of 938
size of x 64
727 out of 938
size of x 64
728 out of 938
size of x 64
729 out of 938
size of x 64
730 out of 938
size of x 64
731 out of 938
size of x 64
732 out of 938
size of x 64
733 out of 938
size of x 64
734 out of 938
size of x 64
735 out of 938
size of x 64
736 out of 938
size of x 64
737 out of 938
size of x 64
738 out of 938
size of x 64
739 out of 938
size of x 64
740 out of 938
size of x 64
741 out of 938
size of x 64
742 out of 938
size of x 64
743 out of 938
size of x 64
744 out of 938
size of x 64
745 out of 938
size of x 64
746 out of 938
size of x 64
747 out of 938
size of x 64
748 out of 938
size of x 64
749 out of 938
size of x 64
750 out of 938
size of x 64
751 out of 938
size of x 64
752 out of 938
size of x 64
753 out of 938
size of x 64
754 out of 938
size of x 64
755 out of 938
size of x 64
756 out of 938
size of x 64
757 out of 938
size of x 64
758 out of 938
size of x 64
759 out of 938
size of x 64
760 out of 938
size of x 64
761 out of 938
size of x 64
762 out of 938
size of x 64
763 out of 938
size of x 64
764 out of 938
size of x 64
765 out of 938
size of x 64
766 out of 938
size of x 64
767 out of 938
size of x 64
768 out of 938
size of x 64
769 out of 938
size of x 64
770 out of 938
size of x 64
771 out of 938
size of x 64
772 out of 938
size of x 64
773 out of 938
size of x 64
774 out of 938
size of x 64
775 out of 938
size of x 64
776 out of 938
size of x 64
777 out of 938
size of x 64
778 out of 938
size of x 64
779 out of 938
size of x 64
780 out of 938
size of x 64
781 out of 938
size of x 64
782 out of 938
size of x 64
783 out of 938
size of x 64
784 out of 938
size of x 64
785 out of 938
size of x 64
786 out of 938
size of x 64
787 out of 938
size of x 64
788 out of 938
size of x 64
789 out of 938
size of x 64
790 out of 938
size of x 64
791 out of 938
size of x 64
792 out of 938
size of x 64
793 out of 938
size of x 64
794 out of 938
size of x 64
795 out of 938
size of x 64
796 out of 938
size of x 64
797 out of 938
size of x 64
798 out of 938
size of x 64
799 out of 938
size of x 64
800 out of 938
size of x 64
801 out of 938
size of x 64
802 out of 938
size of x 64
803 out of 938
size of x 64
804 out of 938
size of x 64
805 out of 938
size of x 64
806 out of 938
size of x 64
807 out of 938
size of x 64
808 out of 938
size of x 64
809 out of 938
size of x 64
810 out of 938
size of x 64
811 out of 938
size of x 64
812 out of 938
size of x 64
813 out of 938
size of x 64
814 out of 938
size of x 64
815 out of 938
size of x 64
816 out of 938
size of x 64
817 out of 938
size of x 64
818 out of 938
size of x 64
819 out of 938
size of x 64
820 out of 938
size of x 64
821 out of 938
size of x 64
822 out of 938
size of x 64
823 out of 938
size of x 64
824 out of 938
size of x 64
825 out of 938
size of x 64
826 out of 938
size of x 64
827 out of 938
size of x 64
828 out of 938
size of x 64
829 out of 938
size of x 64
830 out of 938
size of x 64
831 out of 938
size of x 64
832 out of 938
size of x 64
833 out of 938
size of x 64
834 out of 938
size of x 64
835 out of 938
size of x 64
836 out of 938
size of x 64
837 out of 938
size of x 64
838 out of 938
size of x 64
839 out of 938
size of x 64
840 out of 938
size of x 64
841 out of 938
size of x 64
842 out of 938
size of x 64
843 out of 938
size of x 64
844 out of 938
size of x 64
845 out of 938
size of x 64
846 out of 938
size of x 64
847 out of 938
size of x 64
848 out of 938
size of x 64
849 out of 938
size of x 64
850 out of 938
size of x 64
851 out of 938
size of x 64
852 out of 938
size of x 64
853 out of 938
size of x 64
854 out of 938
size of x 64
855 out of 938
size of x 64
856 out of 938
size of x 64
857 out of 938
size of x 64
858 out of 938
size of x 64
859 out of 938
size of x 64
860 out of 938
size of x 64
861 out of 938
size of x 64
862 out of 938
size of x 64
863 out of 938
size of x 64
864 out of 938
size of x 64
865 out of 938
size of x 64
866 out of 938
size of x 64
867 out of 938
size of x 64
868 out of 938
size of x 64
869 out of 938
size of x 64
870 out of 938
size of x 64
871 out of 938
size of x 64
872 out of 938
size of x 64
873 out of 938
size of x 64
874 out of 938
size of x 64
875 out of 938
size of x 64
876 out of 938
size of x 64
877 out of 938
size of x 64
878 out of 938
size of x 64
879 out of 938
size of x 64
880 out of 938
size of x 64
881 out of 938
size of x 64
882 out of 938
size of x 64
883 out of 938
size of x 64
884 out of 938
size of x 64
885 out of 938
size of x 64
886 out of 938
size of x 64
887 out of 938
size of x 64
888 out of 938
size of x 64
889 out of 938
size of x 64
890 out of 938
size of x 64
891 out of 938
size of x 64
892 out of 938
size of x 64
893 out of 938
size of x 64
894 out of 938
size of x 64
895 out of 938
size of x 64
896 out of 938
size of x 64
897 out of 938
size of x 64
898 out of 938
size of x 64
899 out of 938
size of x 64
900 out of 938
size of x 64
901 out of 938
size of x 64
902 out of 938
size of x 64
903 out of 938
size of x 64
904 out of 938
size of x 64
905 out of 938
size of x 64
906 out of 938
size of x 64
907 out of 938
size of x 64
908 out of 938
size of x 64
909 out of 938
size of x 64
910 out of 938
size of x 64
911 out of 938
size of x 64
912 out of 938
size of x 64
913 out of 938
size of x 64
914 out of 938
size of x 64
915 out of 938
size of x 64
916 out of 938
size of x 64
917 out of 938
size of x 64
918 out of 938
size of x 64
919 out of 938
size of x 64
920 out of 938
size of x 64
921 out of 938
size of x 64
922 out of 938
size of x 64
923 out of 938
size of x 64
924 out of 938
size of x 64
925 out of 938
size of x 64
926 out of 938
size of x 64
927 out of 938
size of x 64
928 out of 938
size of x 64
929 out of 938
size of x 64
930 out of 938
size of x 64
931 out of 938
size of x 64
932 out of 938
size of x 64
933 out of 938
size of x 64
934 out of 938
size of x 64
935 out of 938
size of x 64
936 out of 938
size of x 64
937 out of 938
size of x 32
epochs => 7
0 out of 938
size of x 64
1 out of 938
size of x 64
2 out of 938
size of x 64
3 out of 938
size of x 64
4 out of 938
size of x 64
5 out of 938
size of x 64
6 out of 938
size of x 64
7 out of 938
size of x 64
8 out of 938
size of x 64
9 out of 938
size of x 64
10 out of 938
size of x 64
11 out of 938
size of x 64
12 out of 938
size of x 64
13 out of 938
size of x 64
14 out of 938
size of x 64
15 out of 938
size of x 64
16 out of 938
size of x 64
17 out of 938
size of x 64
18 out of 938
size of x 64
19 out of 938
size of x 64
20 out of 938
size of x 64
21 out of 938
size of x 64
22 out of 938
size of x 64
23 out of 938
size of x 64
24 out of 938
size of x 64
25 out of 938
size of x 64
26 out of 938
size of x 64
27 out of 938
size of x 64
28 out of 938
size of x 64
29 out of 938
size of x 64
30 out of 938
size of x 64
31 out of 938
size of x 64
32 out of 938
size of x 64
33 out of 938
size of x 64
34 out of 938
size of x 64
35 out of 938
size of x 64
36 out of 938
size of x 64
37 out of 938
size of x 64
38 out of 938
size of x 64
39 out of 938
size of x 64
40 out of 938
size of x 64
41 out of 938
size of x 64
42 out of 938
size of x 64
43 out of 938
size of x 64
44 out of 938
size of x 64
45 out of 938
size of x 64
46 out of 938
size of x 64
47 out of 938
size of x 64
48 out of 938
size of x 64
49 out of 938
size of x 64
50 out of 938
size of x 64
51 out of 938
size of x 64
52 out of 938
size of x 64
53 out of 938
size of x 64
54 out of 938
size of x 64
55 out of 938
size of x 64
56 out of 938
size of x 64
57 out of 938
size of x 64
58 out of 938
size of x 64
59 out of 938
size of x 64
60 out of 938
size of x 64
61 out of 938
size of x 64
62 out of 938
size of x 64
63 out of 938
size of x 64
64 out of 938
size of x 64
65 out of 938
size of x 64
66 out of 938
size of x 64
67 out of 938
size of x 64
68 out of 938
size of x 64
69 out of 938
size of x 64
70 out of 938
size of x 64
71 out of 938
size of x 64
72 out of 938
size of x 64
73 out of 938
size of x 64
74 out of 938
size of x 64
75 out of 938
size of x 64
76 out of 938
size of x 64
77 out of 938
size of x 64
78 out of 938
size of x 64
79 out of 938
size of x 64
80 out of 938
size of x 64
81 out of 938
size of x 64
82 out of 938
size of x 64
83 out of 938
size of x 64
84 out of 938
size of x 64
85 out of 938
size of x 64
86 out of 938
size of x 64
87 out of 938
size of x 64
88 out of 938
size of x 64
89 out of 938
size of x 64
90 out of 938
size of x 64
91 out of 938
size of x 64
92 out of 938
size of x 64
93 out of 938
size of x 64
94 out of 938
size of x 64
95 out of 938
size of x 64
96 out of 938
size of x 64
97 out of 938
size of x 64
98 out of 938
size of x 64
99 out of 938
size of x 64
100 out of 938
size of x 64
101 out of 938
size of x 64
102 out of 938
size of x 64
103 out of 938
size of x 64
104 out of 938
size of x 64
105 out of 938
size of x 64
106 out of 938
size of x 64
107 out of 938
size of x 64
108 out of 938
size of x 64
109 out of 938
size of x 64
110 out of 938
size of x 64
111 out of 938
size of x 64
112 out of 938
size of x 64
113 out of 938
size of x 64
114 out of 938
size of x 64
115 out of 938
size of x 64
116 out of 938
size of x 64
117 out of 938
size of x 64
118 out of 938
size of x 64
119 out of 938
size of x 64
120 out of 938
size of x 64
121 out of 938
size of x 64
122 out of 938
size of x 64
123 out of 938
size of x 64
124 out of 938
size of x 64
125 out of 938
size of x 64
126 out of 938
size of x 64
127 out of 938
size of x 64
128 out of 938
size of x 64
129 out of 938
size of x 64
130 out of 938
size of x 64
131 out of 938
size of x 64
132 out of 938
size of x 64
133 out of 938
size of x 64
134 out of 938
size of x 64
135 out of 938
size of x 64
136 out of 938
size of x 64
137 out of 938
size of x 64
138 out of 938
size of x 64
139 out of 938
size of x 64
140 out of 938
size of x 64
141 out of 938
size of x 64
142 out of 938
size of x 64
143 out of 938
size of x 64
144 out of 938
size of x 64
145 out of 938
size of x 64
146 out of 938
size of x 64
147 out of 938
size of x 64
148 out of 938
size of x 64
149 out of 938
size of x 64
150 out of 938
size of x 64
151 out of 938
size of x 64
152 out of 938
size of x 64
153 out of 938
size of x 64
154 out of 938
size of x 64
155 out of 938
size of x 64
156 out of 938
size of x 64
157 out of 938
size of x 64
158 out of 938
size of x 64
159 out of 938
size of x 64
160 out of 938
size of x 64
161 out of 938
size of x 64
162 out of 938
size of x 64
163 out of 938
size of x 64
164 out of 938
size of x 64
165 out of 938
size of x 64
166 out of 938
size of x 64
167 out of 938
size of x 64
168 out of 938
size of x 64
169 out of 938
size of x 64
170 out of 938
size of x 64
171 out of 938
size of x 64
172 out of 938
size of x 64
173 out of 938
size of x 64
174 out of 938
size of x 64
175 out of 938
size of x 64
176 out of 938
size of x 64
177 out of 938
size of x 64
178 out of 938
size of x 64
179 out of 938
size of x 64
180 out of 938
size of x 64
181 out of 938
size of x 64
182 out of 938
size of x 64
